p1,p2,similarity
"""bbra_rtr/te7/1""","""bbrb_rtr/te7/1""",1.0
"""bbra_rtr/gi4/1""","""bbrb_rtr/gi4/1""",1.0
"""roza_rtr/te3/1""","""bozb_rtr/te2/1""",1.0
"""roza_rtr/te3/1""","""yozb_rtr/te1/1""",1.0
"""roza_rtr/te3/1""","""bbrb_rtr/te6/3""",1.0
"""roza_rtr/gi1/2""","""goza_rtr/gi1/2""",1.0
"""roza_rtr/gi1/2""","""pozb_rtr/gi1/2""",1.0
"""roza_rtr/gi1/2""","""poza_rtr/gi1/2""",1.0
"""roza_rtr/gi1/2""","""bozb_rtr/gi1/2""",1.0
"""roza_rtr/te2/1""","""yozb_rtr/te2/1""",1.0
"""roza_rtr/te2/1""","""bozb_rtr/te3/1""",1.0
"""bbrb_rtr/te1/1""","""pozb_rtr/te2/1""",1.0
"""bbrb_rtr/te1/1""","""goza_rtr/te3/1""",1.0
"""bbrb_rtr/te6/3""","""bozb_rtr/te2/1""",1.0
"""bbrb_rtr/te6/3""","""yozb_rtr/te1/1""",1.0
"""bbrb_rtr/te6/3""","""roza_rtr/te3/1""",1.0
"""bbrb_rtr/gi4/1""","""bbra_rtr/gi4/1""",1.0
"""bbrb_rtr/gi4/3""","""yoza_rtr/te7/1""",1.0
"""bbrb_rtr/gi4/3""","""bbrb_rtr/te7/4""",1.0
"""coza_rtr/gi1/2""","""soza_rtr/gi1/1""",1.0
"""coza_rtr/gi1/2""","""sozb_rtr/gi1/2""",1.0
"""coza_rtr/gi1/2""","""cozb_rtr/gi1/1""",1.0
"""coza_rtr/gi1/2""","""gozb_rtr/gi1/1""",1.0
"""coza_rtr/gi1/2""","""pozb_rtr/gi1/1""",1.0
"""coza_rtr/gi1/2""","""poza_rtr/gi4/48""",1.0
"""coza_rtr/gi1/2""","""goza_rtr/gi4/48""",1.0
"""coza_rtr/gi1/2""","""bozb_rtr/gi1/1""",1.0
"""coza_rtr/gi1/2""","""boza_rtr/gi4/48""",1.0
"""cozb_rtr/te2/1""","""soza_rtr/te3/1""",1.0
"""cozb_rtr/gi1/1""","""soza_rtr/gi1/1""",1.0
"""cozb_rtr/gi1/1""","""sozb_rtr/gi1/2""",1.0
"""cozb_rtr/gi1/1""","""coza_rtr/gi1/2""",1.0
"""cozb_rtr/gi1/1""","""gozb_rtr/gi1/1""",1.0
"""cozb_rtr/gi1/1""","""pozb_rtr/gi1/1""",1.0
"""cozb_rtr/gi1/1""","""poza_rtr/gi4/48""",1.0
"""cozb_rtr/gi1/1""","""goza_rtr/gi4/48""",1.0
"""cozb_rtr/gi1/1""","""bozb_rtr/gi1/1""",1.0
"""cozb_rtr/gi1/1""","""boza_rtr/gi4/48""",1.0
"""goza_rtr/te3/1""","""pozb_rtr/te2/1""",1.0
"""goza_rtr/te3/1""","""bbrb_rtr/te1/1""",1.0
"""goza_rtr/gi1/2""","""bozb_rtr/gi1/2""",1.0
"""goza_rtr/gi1/2""","""pozb_rtr/gi1/2""",1.0
"""goza_rtr/gi1/2""","""poza_rtr/gi1/2""",1.0
"""goza_rtr/gi1/2""","""roza_rtr/gi1/2""",1.0
"""goza_rtr/te2/1""","""pozb_rtr/te3/1""",1.0
"""goza_rtr/gi4/48""","""soza_rtr/gi1/1""",1.0
"""goza_rtr/gi4/48""","""sozb_rtr/gi1/2""",1.0
"""goza_rtr/gi4/48""","""coza_rtr/gi1/2""",1.0
"""goza_rtr/gi4/48""","""gozb_rtr/gi1/1""",1.0
"""goza_rtr/gi4/48""","""pozb_rtr/gi1/1""",1.0
"""goza_rtr/gi4/48""","""poza_rtr/gi4/48""",1.0
"""goza_rtr/gi4/48""","""cozb_rtr/gi1/1""",1.0
"""goza_rtr/gi4/48""","""bozb_rtr/gi1/1""",1.0
"""goza_rtr/gi4/48""","""boza_rtr/gi4/48""",1.0
"""goza_rtr/gi4/4""","""goza_rtr/gi4/5""",1.0
"""goza_rtr/gi4/5""","""goza_rtr/gi4/4""",1.0
"""goza_rtr/gi4/19""","""goza_rtr/gi4/20""",1.0
"""goza_rtr/gi4/20""","""goza_rtr/gi4/19""",1.0
"""gozb_rtr/te2/1""","""poza_rtr/te3/1""",1.0
"""gozb_rtr/te3/1""","""poza_rtr/te2/1""",1.0
"""gozb_rtr/gi1/1""","""soza_rtr/gi1/1""",1.0
"""gozb_rtr/gi1/1""","""sozb_rtr/gi1/2""",1.0
"""gozb_rtr/gi1/1""","""coza_rtr/gi1/2""",1.0
"""gozb_rtr/gi1/1""","""goza_rtr/gi4/48""",1.0
"""gozb_rtr/gi1/1""","""pozb_rtr/gi1/1""",1.0
"""gozb_rtr/gi1/1""","""poza_rtr/gi4/48""",1.0
"""gozb_rtr/gi1/1""","""cozb_rtr/gi1/1""",1.0
"""gozb_rtr/gi1/1""","""bozb_rtr/gi1/1""",1.0
"""gozb_rtr/gi1/1""","""boza_rtr/gi4/48""",1.0
"""gozb_rtr/gi4/4""","""gozb_rtr/gi4/5""",1.0
"""boza_rtr/gi4/48""","""sozb_rtr/gi1/2""",1.0
"""boza_rtr/gi4/48""","""bozb_rtr/gi1/1""",1.0
"""boza_rtr/gi4/48""","""cozb_rtr/gi1/1""",1.0
"""boza_rtr/gi4/48""","""gozb_rtr/gi1/1""",1.0
"""boza_rtr/gi4/48""","""pozb_rtr/gi1/1""",1.0
"""boza_rtr/gi4/48""","""poza_rtr/gi4/48""",1.0
"""boza_rtr/gi4/48""","""goza_rtr/gi4/48""",1.0
"""boza_rtr/gi4/48""","""coza_rtr/gi1/2""",1.0
"""boza_rtr/gi4/48""","""soza_rtr/gi1/1""",1.0
"""soza_rtr/te3/1""","""cozb_rtr/te2/1""",1.0
"""soza_rtr/gi1/1""","""sozb_rtr/gi1/2""",1.0
"""soza_rtr/gi1/1""","""bozb_rtr/gi1/1""",1.0
"""soza_rtr/gi1/1""","""cozb_rtr/gi1/1""",1.0
"""soza_rtr/gi1/1""","""gozb_rtr/gi1/1""",1.0
"""soza_rtr/gi1/1""","""pozb_rtr/gi1/1""",1.0
"""soza_rtr/gi1/1""","""poza_rtr/gi4/48""",1.0
"""soza_rtr/gi1/1""","""goza_rtr/gi4/48""",1.0
"""soza_rtr/gi1/1""","""coza_rtr/gi1/2""",1.0
"""soza_rtr/gi1/1""","""boza_rtr/gi4/48""",1.0
"""gozb_rtr/gi4/5""","""gozb_rtr/gi4/4""",1.0
"""gozb_rtr/gi4/19""","""gozb_rtr/gi4/20""",1.0
"""gozb_rtr/gi4/20""","""gozb_rtr/gi4/19""",1.0
"""poza_rtr/te3/1""","""gozb_rtr/te2/1""",1.0
"""poza_rtr/gi1/2""","""goza_rtr/gi1/2""",1.0
"""poza_rtr/gi1/2""","""pozb_rtr/gi1/2""",1.0
"""poza_rtr/gi1/2""","""bozb_rtr/gi1/2""",1.0
"""poza_rtr/gi1/2""","""roza_rtr/gi1/2""",1.0
"""poza_rtr/te2/1""","""gozb_rtr/te3/1""",1.0
"""poza_rtr/gi4/48""","""soza_rtr/gi1/1""",1.0
"""poza_rtr/gi4/48""","""sozb_rtr/gi1/2""",1.0
"""poza_rtr/gi4/48""","""coza_rtr/gi1/2""",1.0
"""poza_rtr/gi4/48""","""goza_rtr/gi4/48""",1.0
"""poza_rtr/gi4/48""","""pozb_rtr/gi1/1""",1.0
"""poza_rtr/gi4/48""","""gozb_rtr/gi1/1""",1.0
"""poza_rtr/gi4/48""","""cozb_rtr/gi1/1""",1.0
"""poza_rtr/gi4/48""","""bozb_rtr/gi1/1""",1.0
"""poza_rtr/gi4/48""","""boza_rtr/gi4/48""",1.0
"""pozb_rtr/te2/1""","""goza_rtr/te3/1""",1.0
"""pozb_rtr/te2/1""","""bbrb_rtr/te1/1""",1.0
"""pozb_rtr/gi1/2""","""goza_rtr/gi1/2""",1.0
"""pozb_rtr/gi1/2""","""poza_rtr/gi1/2""",1.0
"""pozb_rtr/gi1/2""","""bozb_rtr/gi1/2""",1.0
"""pozb_rtr/gi1/2""","""roza_rtr/gi1/2""",1.0
"""pozb_rtr/te3/1""","""goza_rtr/te2/1""",1.0
"""pozb_rtr/gi1/1""","""soza_rtr/gi1/1""",1.0
"""pozb_rtr/gi1/1""","""sozb_rtr/gi1/2""",1.0
"""pozb_rtr/gi1/1""","""coza_rtr/gi1/2""",1.0
"""pozb_rtr/gi1/1""","""goza_rtr/gi4/48""",1.0
"""pozb_rtr/gi1/1""","""poza_rtr/gi4/48""",1.0
"""pozb_rtr/gi1/1""","""gozb_rtr/gi1/1""",1.0
"""pozb_rtr/gi1/1""","""cozb_rtr/gi1/1""",1.0
"""pozb_rtr/gi1/1""","""bozb_rtr/gi1/1""",1.0
"""pozb_rtr/gi1/1""","""boza_rtr/gi4/48""",1.0
"""yoza_rtr/fa4/46""","""yozb_rtr/gi5/2""",1.0
"""yoza_rtr/te1/1""","""yozb_rtr/te1/3""",1.0
"""yoza_rtr/gi2/3""","""yoza_rtr/gi2/16""",1.0
"""yoza_rtr/gi2/3""","""yoza_rtr/gi3/4""",1.0
"""yoza_rtr/gi2/3""","""yoza_rtr/gi3/3""",1.0
"""yoza_rtr/gi2/3""","""yoza_rtr/gi2/13""",1.0
"""yoza_rtr/gi2/13""","""yoza_rtr/gi2/16""",1.0
"""yoza_rtr/gi2/13""","""yoza_rtr/gi3/4""",1.0
"""yoza_rtr/gi2/13""","""yoza_rtr/gi3/3""",1.0
"""yoza_rtr/gi2/13""","""yoza_rtr/gi2/3""",1.0
"""yoza_rtr/gi2/16""","""yoza_rtr/gi2/13""",1.0
"""yoza_rtr/gi2/16""","""yoza_rtr/gi3/4""",1.0
"""yoza_rtr/gi2/16""","""yoza_rtr/gi3/3""",1.0
"""yoza_rtr/gi2/16""","""yoza_rtr/gi2/3""",1.0
"""yoza_rtr/gi3/3""","""yoza_rtr/gi2/13""",1.0
"""yoza_rtr/gi3/3""","""yoza_rtr/gi3/4""",1.0
"""yoza_rtr/gi3/3""","""yoza_rtr/gi2/16""",1.0
"""yoza_rtr/gi3/3""","""yoza_rtr/gi2/3""",1.0
"""yoza_rtr/gi3/4""","""yoza_rtr/gi2/13""",1.0
"""yoza_rtr/gi3/4""","""yoza_rtr/gi3/3""",1.0
"""yoza_rtr/gi3/4""","""yoza_rtr/gi2/16""",1.0
"""yoza_rtr/gi3/4""","""yoza_rtr/gi2/3""",1.0
"""rozb_rtr/te2/1""","""bbrb_rtr/te1/3""",1.0
"""bbrb_rtr/te7/4""","""yoza_rtr/te7/1""",1.0
"""bbrb_rtr/te7/4""","""bbrb_rtr/gi4/3""",1.0
"""bbrb_rtr/te7/1""","""bbra_rtr/te7/1""",1.0
"""bbrb_rtr/te1/3""","""rozb_rtr/te2/1""",1.0
"""sozb_rtr/te2/1""","""coza_rtr/te3/1""",1.0
"""sozb_rtr/gi1/2""","""soza_rtr/gi1/1""",1.0
"""sozb_rtr/gi1/2""","""bozb_rtr/gi1/1""",1.0
"""sozb_rtr/gi1/2""","""cozb_rtr/gi1/1""",1.0
"""sozb_rtr/gi1/2""","""gozb_rtr/gi1/1""",1.0
"""sozb_rtr/gi1/2""","""pozb_rtr/gi1/1""",1.0
"""sozb_rtr/gi1/2""","""poza_rtr/gi4/48""",1.0
"""sozb_rtr/gi1/2""","""goza_rtr/gi4/48""",1.0
"""sozb_rtr/gi1/2""","""coza_rtr/gi1/2""",1.0
"""sozb_rtr/gi1/2""","""boza_rtr/gi4/48""",1.0
"""yoza_rtr/te1/2""","""yozb_rtr/te1/2""",1.0
"""yoza_rtr/te7/1""","""bbrb_rtr/gi4/3""",1.0
"""yoza_rtr/te7/1""","""bbrb_rtr/te7/4""",1.0
"""yoza_rtr/gi2/8""","""yoza_rtr/fa4/45""",1.0
"""yoza_rtr/gi2/8""","""yoza_rtr/gi2/10""",1.0
"""yoza_rtr/gi2/10""","""yoza_rtr/fa4/45""",1.0
"""yoza_rtr/gi2/10""","""yoza_rtr/gi2/8""",1.0
